This report does not display transactions for which accounting has not yet been generated.                                                     Report Date:         2021/04/01 04:06,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CN 3515 USGAAP CNY,,,,,,,,,,,
,,,,,,,,,,,
                                                                             Aging - By Account Report,,,,,,,,,,,
,,,,,,,,,,,
Order By                     :                  Accounting Flexfield,,,,,,,,,,,
Reporting Level              :                  Operating Unit,,,,,,,,,,,
Balancing Segment            :                                                                  To,,,,,,,,,,,
As of GL Date                :                  31-MAR-21,,,,,,,,,,,
Summary Type                 :                  Detailed,,,,,,,,,,,
Report Format                :                  Invoice Summary,,,,,,,,,,,
Bucket Name                  :                  Collections,,,,,,,,,,,
Show Open Credits            :                  Age,,,,,,,,,,,
Show Receipts At Risk        :                  Age,,,,,,,,,,,
Entered Currency             :,,,,,,,,,,,
Customer Name                :                                                                  To,,,,,,,,,,,
Customer Number              :                                                                  To,,,,,,,,,,,
Balance Due                  :                                                                  To,,,,,,,,,,,
Transaction Type             :                                                                  To,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
订单ID,产品,单价,数量,折扣,总价,客户ID,雇员ID,雇员,部门,订购日期,到货日期
10248,海鲜粉,14,12,0,168,VINET,5,赵军,销售一部,2018/5/30,2018/6/27
10249,大众奶酪,18.6,9,0,167.4,TOMSP,6,孙林,销售一部,2018/5/31,2018/7/12
10250,蟹,7.7,10,0,77,HANAR,4,郑建杰,销售一部,2018/6/3,2018/7/1
10251,麻油,16.8,6,0.05,95.76,VICTE,3,李芳,销售二部,2018/6/3,2018/7/1
10252,蟹,64.8,40,0.05,2462.4,SUPRD,4,郑建杰,销售一部,2018/6/4,2018/7/2
10253,海鲜粉,10,20,0,200,HANAR,3,李芳,销售二部,2018/6/5,2018/6/19
10254,海鲜粉,3.6,15,0.15,45.9,CHOPS,5,赵军,销售一部,2018/6/6,2018/7/4
10255,酱油,15.2,20,0,304,RICSU,9,张雪眉,销售二部,2018/6/7,2018/7/5
10256,胡椒粉,26.2,15,0,393,WELLI,3,李芳,销售二部,2018/6/10,2018/7/8
10257,蟹,35.1,25,0,877.5,HILAA,4,郑建杰,销售一部,2018/6/11,2018/7/9
10258,酱油,15.2,50,0.2,608,ERNSH,1,张颖,销售二部,2018/6/12,2018/7/10
10259,大众奶酪,8,10,0,80,CENTC,4,郑建杰,销售一部,2018/6/13,2018/7/11
10260,蟹,7.7,16,0.25,92.4,OTTIK,4,郑建杰,销售一部,2018/6/14,2018/7/12
10261,大众奶酪,8,20,0,160,QUEDE,4,郑建杰,销售一部,2018/6/14,2018/7/12
10262,鸡,17,12,0.2,163.2,RATTC,8,刘英玫,销售三部,2018/6/17,2018/7/15
10263,酱油,13.9,60,0.25,625.5,ERNSH,9,张雪眉,销售二部,2018/6/18,2018/7/16
10264,酱油,15.2,35,0,532,FOLKO,6,孙林,销售一部,2018/6/19,2018/7/17
10265,海鲜粉,31.2,30,0,936,BLONP,2,王伟,销售三部,2018/6/20,2018/7/18
10266,鸡,30.4,12,0.05,346.56,WARTH,3,李芳,销售二部,2018/6/21,2018/8/2
10267,鸡,14.7,50,0,735,FRANK,4,郑建杰,销售一部,2018/6/24,2018/7/22
10268,麻油,99,10,0,990,GROSR,8,刘英玫,销售三部,2018/6/25,2018/7/23
10269,鸡,2,60,0.05,114,WHITC,5,赵军,销售一部,2018/6/26,2018/7/10
10270,麻油,15.2,30,0,456,WARTH,1,张颖,销售二部,2018/6/27,2018/7/25
10271,鸡,2,24,0,48,SPLIR,6,孙林,销售一部,2018/6/27,2018/7/25
10272,蟹,64.8,6,0,388.8,RATTC,6,孙林,销售一部,2018/6/28,2018/7/26
10273,海鲜粉,24.8,24,0.05,565.44,QUICK,3,李芳,销售二部,2018/7/1,2018/7/29
10274,麻油,17.2,20,0,344,VINET,6,孙林,销售一部,2018/7/2,2018/7/30
10275,海鲜粉,3.6,12,0.05,41.04,MAGAA,1,张颖,销售二部,2018/7/3,2018/7/31
10276,海鲜粉,24.8,15,0,372,TORTU,8,刘英玫,销售三部,2018/7/4,2018/7/18
10277,大众奶酪,36.4,20,0,728,MORGK,2,王伟,销售三部,2018/7/5,2018/8/2
10278,酱油,15.5,16,0,248,BERGS,8,刘英玫,销售三部,2018/7/8,2018/8/5
10279,海鲜粉,31.2,15,0.25,351,LEHMS,8,刘英玫,销售三部,2018/7/9,2018/8/6
10280,海鲜粉,3.6,12,0,43.2,BERGS,2,王伟,销售三部,2018/7/10,2018/8/7
10281,鸡,7.3,1,0,7.3,ROMEY,4,郑建杰,销售一部,2018/7/10,2018/7/24
